# Download SRA files to ~./sra_files/ and extract FASTQ files
# "fasterq-dump" version 2.10.5
# Ran on 08/04/2022

prefetch --option-file SRR_Acc_List.txt
fastp -i SRR6868611.sra_1.fastq -I SRR6868611.sra_2.fastq -o SRR6868611_1.trimmed.fastq -O SRR6868611_2.trimmed.fastq -h SRR6868611-fastp.html -j SRR6868611_fastp.json
fastp -i SRR6868612.sra_1.fastq -I SRR6868612.sra_2.fastq -o SRR6868612_1.trimmed.fastq -O SRR6868612_2.trimmed.fastq -h SRR6868612-fastp.html -j SRR6868612_fastp.json
fastp -i SRR6868613.sra_1.fastq -I SRR6868613.sra_2.fastq -o SRR6868613_1.trimmed.fastq -O SRR6868613_2.trimmed.fastq -h SRR6868613-fastp.html -j SRR6868613_fastp.json
fastp -i SRR6868614.sra_1.fastq -I SRR6868614.sra_2.fastq -o SRR6868614_1.trimmed.fastq -O SRR6868614_2.trimmed.fastq -h SRR6868614-fastp.html -j SRR6868614_fastp.json
fastp -i SRR6868615.sra_1.fastq -I SRR6868615.sra_2.fastq -o SRR6868615_1.trimmed.fastq -O SRR6868615_2.trimmed.fastq -h SRR6868615-fastp.html -j SRR6868615_fastp.json
fastp -i SRR6868616.sra_1.fastq -I SRR6868616.sra_2.fastq -o SRR6868616_1.trimmed.fastq -O SRR6868616_2.trimmed.fastq -h SRR6868616-fastp.html -j SRR6868616_fastp.json
fastp -i SRR6868617.sra_1.fastq -I SRR6868617.sra_2.fastq -o SRR6868617_1.trimmed.fastq -O SRR6868617_2.trimmed.fastq -h SRR6868617-fastp.html -j SRR6868617_fastp.json
fastp -i SRR6868618.sra_1.fastq -I SRR6868618.sra_2.fastq -o SRR6868618_1.trimmed.fastq -O SRR6868618_2.trimmed.fastq -h SRR6868618-fastp.html -j SRR6868618_fastp.json
fastp -i SRR6868619.sra_1.fastq -I SRR6868619.sra_2.fastq -o SRR6868619_1.trimmed.fastq -O SRR6868619_2.trimmed.fastq -h SRR6868619-fastp.html -j SRR6868619_fastp.json
fastp -i SRR6868620.sra_1.fastq -I SRR6868620.sra_2.fastq -o SRR6868620_1.trimmed.fastq -O SRR6868620_2.trimmed.fastq -h SRR6868620-fastp.html -j SRR6868620_fastp.json
fastp -i SRR6868621.sra_1.fastq -I SRR6868621.sra_2.fastq -o SRR6868621_1.trimmed.fastq -O SRR6868621_2.trimmed.fastq -h SRR6868621-fastp.html -j SRR6868621_fastp.json
fastp -i SRR6868622.sra_1.fastq -I SRR6868622.sra_2.fastq -o SRR6868622_1.trimmed.fastq -O SRR6868622_2.trimmed.fastq -h SRR6868622-fastp.html -j SRR6868622_fastp.json
fastp -i SRR6868623.sra_1.fastq -I SRR6868623.sra_2.fastq -o SRR6868623_1.trimmed.fastq -O SRR6868623_2.trimmed.fastq -h SRR6868623-fastp.html -j SRR6868623_fastp.json
fastp -i SRR6868624.sra_1.fastq -I SRR6868624.sra_2.fastq -o SRR6868624_1.trimmed.fastq -O SRR6868624_2.trimmed.fastq -h SRR6868624-fastp.html -j SRR6868624_fastp.json
fastp -i SRR6868625.sra_1.fastq -I SRR6868625.sra_2.fastq -o SRR6868625_1.trimmed.fastq -O SRR6868625_2.trimmed.fastq -h SRR6868625-fastp.html -j SRR6868625_fastp.json
fastp -i SRR6868626.sra_1.fastq -I SRR6868626.sra_2.fastq -o SRR6868626_1.trimmed.fastq -O SRR6868626_2.trimmed.fastq -h SRR6868626-fastp.html -j SRR6868626_fastp.json
fastp -i SRR6868627.sra_1.fastq -I SRR6868627.sra_2.fastq -o SRR6868627_1.trimmed.fastq -O SRR6868627_2.trimmed.fastq -h SRR6868627-fastp.html -j SRR6868627_fastp.json
fastp -i SRR6868628.sra_1.fastq -I SRR6868628.sra_2.fastq -o SRR6868628_1.trimmed.fastq -O SRR6868628_2.trimmed.fastq -h SRR6868628-fastp.html -j SRR6868628_fastp.json
fastp -i SRR6868629.sra_1.fastq -I SRR6868629.sra_2.fastq -o SRR6868629_1.trimmed.fastq -O SRR6868629_2.trimmed.fastq -h SRR6868629-fastp.html -j SRR6868629_fastp.json
fastp -i SRR6868630.sra_1.fastq -I SRR6868630.sra_2.fastq -o SRR6868630_1.trimmed.fastq -O SRR6868630_2.trimmed.fastq -h SRR6868630-fastp.html -j SRR6868630_fastp.json
fastp -i SRR6868631.sra_1.fastq -I SRR6868631.sra_2.fastq -o SRR6868631_1.trimmed.fastq -O SRR6868631_2.trimmed.fastq -h SRR6868631-fastp.html -j SRR6868631_fastp.json
fastp -i SRR6868632.sra_1.fastq -I SRR6868632.sra_2.fastq -o SRR6868632_1.trimmed.fastq -O SRR6868632_2.trimmed.fastq -h SRR6868632-fastp.html -j SRR6868632_fastp.json
fastp -i SRR6868633.sra_1.fastq -I SRR6868633.sra_2.fastq -o SRR6868633_1.trimmed.fastq -O SRR6868633_2.trimmed.fastq -h SRR6868633-fastp.html -j SRR6868633_fastp.json
fastp -i SRR6868634.sra_1.fastq -I SRR6868634.sra_2.fastq -o SRR6868634_1.trimmed.fastq -O SRR6868634_2.trimmed.fastq -h SRR6868634-fastp.html -j SRR6868634_fastp.json
fastp -i SRR6868635.sra_1.fastq -I SRR6868635.sra_2.fastq -o SRR6868635_1.trimmed.fastq -O SRR6868635_2.trimmed.fastq -h SRR6868635-fastp.html -j SRR6868635_fastp.json
fastp -i SRR6868636.sra_1.fastq -I SRR6868636.sra_2.fastq -o SRR6868636_1.trimmed.fastq -O SRR6868636_2.trimmed.fastq -h SRR6868636-fastp.html -j SRR6868636_fastp.json
fastp -i SRR6868637.sra_1.fastq -I SRR6868637.sra_2.fastq -o SRR6868637_1.trimmed.fastq -O SRR6868637_2.trimmed.fastq -h SRR6868637-fastp.html -j SRR6868637_fastp.json
fastp -i SRR6868638.sra_1.fastq -I SRR6868638.sra_2.fastq -o SRR6868638_1.trimmed.fastq -O SRR6868638_2.trimmed.fastq -h SRR6868638-fastp.html -j SRR6868638_fastp.json
fastp -i SRR6868639.sra_1.fastq -I SRR6868639.sra_2.fastq -o SRR6868639_1.trimmed.fastq -O SRR6868639_2.trimmed.fastq -h SRR6868639-fastp.html -j SRR6868639_fastp.json
fastp -i SRR6868640.sra_1.fastq -I SRR6868640.sra_2.fastq -o SRR6868640_1.trimmed.fastq -O SRR6868640_2.trimmed.fastq -h SRR6868640-fastp.html -j SRR6868640_fastp.json
fastp -i SRR6868641.sra_1.fastq -I SRR6868641.sra_2.fastq -o SRR6868641_1.trimmed.fastq -O SRR6868641_2.trimmed.fastq -h SRR6868641-fastp.html -j SRR6868641_fastp.json
fastp -i SRR6868642.sra_1.fastq -I SRR6868642.sra_2.fastq -o SRR6868642_1.trimmed.fastq -O SRR6868642_2.trimmed.fastq -h SRR6868642-fastp.html -j SRR6868642_fastp.json
fastp -i SRR6868643.sra_1.fastq -I SRR6868643.sra_2.fastq -o SRR6868643_1.trimmed.fastq -O SRR6868643_2.trimmed.fastq -h SRR6868643-fastp.html -j SRR6868643_fastp.json
fastp -i SRR6868644.sra_1.fastq -I SRR6868644.sra_2.fastq -o SRR6868644_1.trimmed.fastq -O SRR6868644_2.trimmed.fastq -h SRR6868644-fastp.html -j SRR6868644_fastp.json
fastp -i SRR6868645.sra_1.fastq -I SRR6868645.sra_2.fastq -o SRR6868645_1.trimmed.fastq -O SRR6868645_2.trimmed.fastq -h SRR6868645-fastp.html -j SRR6868645_fastp.json
fastp -i SRR6868646.sra_1.fastq -I SRR6868646.sra_2.fastq -o SRR6868646_1.trimmed.fastq -O SRR6868646_2.trimmed.fastq -h SRR6868646-fastp.html -j SRR6868646_fastp.json
fastp -i SRR6868647.sra_1.fastq -I SRR6868647.sra_2.fastq -o SRR6868647_1.trimmed.fastq -O SRR6868647_2.trimmed.fastq -h SRR6868647-fastp.html -j SRR6868647_fastp.json
fastp -i SRR6868648.sra_1.fastq -I SRR6868648.sra_2.fastq -o SRR6868648_1.trimmed.fastq -O SRR6868648_2.trimmed.fastq -h SRR6868648-fastp.html -j SRR6868648_fastp.json
fastp -i SRR6868649.sra_1.fastq -I SRR6868649.sra_2.fastq -o SRR6868649_1.trimmed.fastq -O SRR6868649_2.trimmed.fastq -h SRR6868649-fastp.html -j SRR6868649_fastp.json
fastp -i SRR6868650.sra_1.fastq -I SRR6868650.sra_2.fastq -o SRR6868650_1.trimmed.fastq -O SRR6868650_2.trimmed.fastq -h SRR6868650-fastp.html -j SRR6868650_fastp.json
fastp -i SRR6868651.sra_1.fastq -I SRR6868651.sra_2.fastq -o SRR6868651_1.trimmed.fastq -O SRR6868651_2.trimmed.fastq -h SRR6868651-fastp.html -j SRR6868651_fastp.json
fastp -i SRR6868652.sra_1.fastq -I SRR6868652.sra_2.fastq -o SRR6868652_1.trimmed.fastq -O SRR6868652_2.trimmed.fastq -h SRR6868652-fastp.html -j SRR6868652_fastp.json
fastp -i SRR6868653.sra_1.fastq -I SRR6868653.sra_2.fastq -o SRR6868653_1.trimmed.fastq -O SRR6868653_2.trimmed.fastq -h SRR6868653-fastp.html -j SRR6868653_fastp.json
fastp -i SRR6868654.sra_1.fastq -I SRR6868654.sra_2.fastq -o SRR6868654_1.trimmed.fastq -O SRR6868654_2.trimmed.fastq -h SRR6868654-fastp.html -j SRR6868654_fastp.json
fastp -i SRR6868655.sra_1.fastq -I SRR6868655.sra_2.fastq -o SRR6868655_1.trimmed.fastq -O SRR6868655_2.trimmed.fastq -h SRR6868655-fastp.html -j SRR6868655_fastp.json
fastp -i SRR6868656.sra_1.fastq -I SRR6868656.sra_2.fastq -o SRR6868656_1.trimmed.fastq -O SRR6868656_2.trimmed.fastq -h SRR6868656-fastp.html -j SRR6868656_fastp.json
fastp -i SRR6868657.sra_1.fastq -I SRR6868657.sra_2.fastq -o SRR6868657_1.trimmed.fastq -O SRR6868657_2.trimmed.fastq -h SRR6868657-fastp.html -j SRR6868657_fastp.json
fastp -i SRR6868658.sra_1.fastq -I SRR6868658.sra_2.fastq -o SRR6868658_1.trimmed.fastq -O SRR6868658_2.trimmed.fastq -h SRR6868658-fastp.html -j SRR6868658_fastp.json
fastp -i SRR6868659.sra_1.fastq -I SRR6868659.sra_2.fastq -o SRR6868659_1.trimmed.fastq -O SRR6868659_2.trimmed.fastq -h SRR6868659-fastp.html -j SRR6868659_fastp.json
fastp -i SRR6868660.sra_1.fastq -I SRR6868660.sra_2.fastq -o SRR6868660_1.trimmed.fastq -O SRR6868660_2.trimmed.fastq -h SRR6868660-fastp.html -j SRR6868660_fastp.json
fastp -i SRR6868661.sra_1.fastq -I SRR6868661.sra_2.fastq -o SRR6868661_1.trimmed.fastq -O SRR6868661_2.trimmed.fastq -h SRR6868661-fastp.html -j SRR6868661_fastp.json
fastp -i SRR6868662.sra_1.fastq -I SRR6868662.sra_2.fastq -o SRR6868662_1.trimmed.fastq -O SRR6868662_2.trimmed.fastq -h SRR6868662-fastp.html -j SRR6868662_fastp.json
fastp -i SRR6868663.sra_1.fastq -I SRR6868663.sra_2.fastq -o SRR6868663_1.trimmed.fastq -O SRR6868663_2.trimmed.fastq -h SRR6868663-fastp.html -j SRR6868663_fastp.json
fastp -i SRR6868664.sra_1.fastq -I SRR6868664.sra_2.fastq -o SRR6868664_1.trimmed.fastq -O SRR6868664_2.trimmed.fastq -h SRR6868664-fastp.html -j SRR6868664_fastp.json
fastp -i SRR6868665.sra_1.fastq -I SRR6868665.sra_2.fastq -o SRR6868665_1.trimmed.fastq -O SRR6868665_2.trimmed.fastq -h SRR6868665-fastp.html -j SRR6868665_fastp.json
fastp -i SRR6868666.sra_1.fastq -I SRR6868666.sra_2.fastq -o SRR6868666_1.trimmed.fastq -O SRR6868666_2.trimmed.fastq -h SRR6868666-fastp.html -j SRR6868666_fastp.json
fastp -i SRR6868667.sra_1.fastq -I SRR6868667.sra_2.fastq -o SRR6868667_1.trimmed.fastq -O SRR6868667_2.trimmed.fastq -h SRR6868667-fastp.html -j SRR6868667_fastp.json
fastp -i SRR6868668.sra_1.fastq -I SRR6868668.sra_2.fastq -o SRR6868668_1.trimmed.fastq -O SRR6868668_2.trimmed.fastq -h SRR6868668-fastp.html -j SRR6868668_fastp.json
fastp -i SRR6868669.sra_1.fastq -I SRR6868669.sra_2.fastq -o SRR6868669_1.trimmed.fastq -O SRR6868669_2.trimmed.fastq -h SRR6868669-fastp.html -j SRR6868669_fastp.json
fastp -i SRR6868670.sra_1.fastq -I SRR6868670.sra_2.fastq -o SRR6868670_1.trimmed.fastq -O SRR6868670_2.trimmed.fastq -h SRR6868670-fastp.html -j SRR6868670_fastp.json
fastp -i SRR6868671.sra_1.fastq -I SRR6868671.sra_2.fastq -o SRR6868671_1.trimmed.fastq -O SRR6868671_2.trimmed.fastq -h SRR6868671-fastp.html -j SRR6868671_fastp.json
fastp -i SRR6868672.sra_1.fastq -I SRR6868672.sra_2.fastq -o SRR6868672_1.trimmed.fastq -O SRR6868672_2.trimmed.fastq -h SRR6868672-fastp.html -j SRR6868672_fastp.json
fastp -i SRR6868673.sra_1.fastq -I SRR6868673.sra_2.fastq -o SRR6868673_1.trimmed.fastq -O SRR6868673_2.trimmed.fastq -h SRR6868673-fastp.html -j SRR6868673_fastp.json
fastp -i SRR6868674.sra_1.fastq -I SRR6868674.sra_2.fastq -o SRR6868674_1.trimmed.fastq -O SRR6868674_2.trimmed.fastq -h SRR6868674-fastp.html -j SRR6868674_fastp.json
fastp -i SRR6868675.sra_1.fastq -I SRR6868675.sra_2.fastq -o SRR6868675_1.trimmed.fastq -O SRR6868675_2.trimmed.fastq -h SRR6868675-fastp.html -j SRR6868675_fastp.json
fastp -i SRR6868676.sra_1.fastq -I SRR6868676.sra_2.fastq -o SRR6868676_1.trimmed.fastq -O SRR6868676_2.trimmed.fastq -h SRR6868676-fastp.html -j SRR6868676_fastp.json
fastp -i SRR6868677.sra_1.fastq -I SRR6868677.sra_2.fastq -o SRR6868677_1.trimmed.fastq -O SRR6868677_2.trimmed.fastq -h SRR6868677-fastp.html -j SRR6868677_fastp.json
fastp -i SRR6868678.sra_1.fastq -I SRR6868678.sra_2.fastq -o SRR6868678_1.trimmed.fastq -O SRR6868678_2.trimmed.fastq -h SRR6868678-fastp.html -j SRR6868678_fastp.json
fastp -i SRR6868679.sra_1.fastq -I SRR6868679.sra_2.fastq -o SRR6868679_1.trimmed.fastq -O SRR6868679_2.trimmed.fastq -h SRR6868679-fastp.html -j SRR6868679_fastp.json
fastp -i SRR6868680.sra_1.fastq -I SRR6868680.sra_2.fastq -o SRR6868680_1.trimmed.fastq -O SRR6868680_2.trimmed.fastq -h SRR6868680-fastp.html -j SRR6868680_fastp.json
fastp -i SRR6868681.sra_1.fastq -I SRR6868681.sra_2.fastq -o SRR6868681_1.trimmed.fastq -O SRR6868681_2.trimmed.fastq -h SRR6868681-fastp.html -j SRR6868681_fastp.json
fastp -i SRR6868682.sra_1.fastq -I SRR6868682.sra_2.fastq -o SRR6868682_1.trimmed.fastq -O SRR6868682_2.trimmed.fastq -h SRR6868682-fastp.html -j SRR6868682_fastp.json
fastp -i SRR6868683.sra_1.fastq -I SRR6868683.sra_2.fastq -o SRR6868683_1.trimmed.fastq -O SRR6868683_2.trimmed.fastq -h SRR6868683-fastp.html -j SRR6868683_fastp.json
fastp -i SRR6868684.sra_1.fastq -I SRR6868684.sra_2.fastq -o SRR6868684_1.trimmed.fastq -O SRR6868684_2.trimmed.fastq -h SRR6868684-fastp.html -j SRR6868684_fastp.json
fastp -i SRR6868685.sra_1.fastq -I SRR6868685.sra_2.fastq -o SRR6868685_1.trimmed.fastq -O SRR6868685_2.trimmed.fastq -h SRR6868685-fastp.html -j SRR6868685_fastp.json
fastp -i SRR6868686.sra_1.fastq -I SRR6868686.sra_2.fastq -o SRR6868686_1.trimmed.fastq -O SRR6868686_2.trimmed.fastq -h SRR6868686-fastp.html -j SRR6868686_fastp.json
fastp -i SRR6868687.sra_1.fastq -I SRR6868687.sra_2.fastq -o SRR6868687_1.trimmed.fastq -O SRR6868687_2.trimmed.fastq -h SRR6868687-fastp.html -j SRR6868687_fastp.json
fastp -i SRR6868688.sra_1.fastq -I SRR6868688.sra_2.fastq -o SRR6868688_1.trimmed.fastq -O SRR6868688_2.trimmed.fastq -h SRR6868688-fastp.html -j SRR6868688_fastp.json
fastp -i SRR6868689.sra_1.fastq -I SRR6868689.sra_2.fastq -o SRR6868689_1.trimmed.fastq -O SRR6868689_2.trimmed.fastq -h SRR6868689-fastp.html -j SRR6868689_fastp.json
fastp -i SRR6868690.sra_1.fastq -I SRR6868690.sra_2.fastq -o SRR6868690_1.trimmed.fastq -O SRR6868690_2.trimmed.fastq -h SRR6868690-fastp.html -j SRR6868690_fastp.json
fastp -i SRR6868691.sra_1.fastq -I SRR6868691.sra_2.fastq -o SRR6868691_1.trimmed.fastq -O SRR6868691_2.trimmed.fastq -h SRR6868691-fastp.html -j SRR6868691_fastp.json
fastp -i SRR6868692.sra_1.fastq -I SRR6868692.sra_2.fastq -o SRR6868692_1.trimmed.fastq -O SRR6868692_2.trimmed.fastq -h SRR6868692-fastp.html -j SRR6868692_fastp.json
fastp -i SRR6868693.sra_1.fastq -I SRR6868693.sra_2.fastq -o SRR6868693_1.trimmed.fastq -O SRR6868693_2.trimmed.fastq -h SRR6868693-fastp.html -j SRR6868693_fastp.json
fastp -i SRR6868694.sra_1.fastq -I SRR6868694.sra_2.fastq -o SRR6868694_1.trimmed.fastq -O SRR6868694_2.trimmed.fastq -h SRR6868694-fastp.html -j SRR6868694_fastp.json
fastp -i SRR6868695.sra_1.fastq -I SRR6868695.sra_2.fastq -o SRR6868695_1.trimmed.fastq -O SRR6868695_2.trimmed.fastq -h SRR6868695-fastp.html -j SRR6868695_fastp.json
fastp -i SRR6868696.sra_1.fastq -I SRR6868696.sra_2.fastq -o SRR6868696_1.trimmed.fastq -O SRR6868696_2.trimmed.fastq -h SRR6868696-fastp.html -j SRR6868696_fastp.json
fastp -i SRR6868697.sra_1.fastq -I SRR6868697.sra_2.fastq -o SRR6868697_1.trimmed.fastq -O SRR6868697_2.trimmed.fastq -h SRR6868697-fastp.html -j SRR6868697_fastp.json
fastp -i SRR6868698.sra_1.fastq -I SRR6868698.sra_2.fastq -o SRR6868698_1.trimmed.fastq -O SRR6868698_2.trimmed.fastq -h SRR6868698-fastp.html -j SRR6868698_fastp.json
fastp -i SRR6868699.sra_1.fastq -I SRR6868699.sra_2.fastq -o SRR6868699_1.trimmed.fastq -O SRR6868699_2.trimmed.fastq -h SRR6868699-fastp.html -j SRR6868699_fastp.json
fastp -i SRR6868700.sra_1.fastq -I SRR6868700.sra_2.fastq -o SRR6868700_1.trimmed.fastq -O SRR6868700_2.trimmed.fastq -h SRR6868700-fastp.html -j SRR6868700_fastp.json
fastp -i SRR6868701.sra_1.fastq -I SRR6868701.sra_2.fastq -o SRR6868701_1.trimmed.fastq -O SRR6868701_2.trimmed.fastq -h SRR6868701-fastp.html -j SRR6868701_fastp.json
fastp -i SRR6868702.sra_1.fastq -I SRR6868702.sra_2.fastq -o SRR6868702_1.trimmed.fastq -O SRR6868702_2.trimmed.fastq -h SRR6868702-fastp.html -j SRR6868702_fastp.json
fastp -i SRR6868703.sra_1.fastq -I SRR6868703.sra_2.fastq -o SRR6868703_1.trimmed.fastq -O SRR6868703_2.trimmed.fastq -h SRR6868703-fastp.html -j SRR6868703_fastp.json
fastp -i SRR6868704.sra_1.fastq -I SRR6868704.sra_2.fastq -o SRR6868704_1.trimmed.fastq -O SRR6868704_2.trimmed.fastq -h SRR6868704-fastp.html -j SRR6868704_fastp.json
fastp -i SRR6868705.sra_1.fastq -I SRR6868705.sra_2.fastq -o SRR6868705_1.trimmed.fastq -O SRR6868705_2.trimmed.fastq -h SRR6868705-fastp.html -j SRR6868705_fastp.json
fastp -i SRR6868706.sra_1.fastq -I SRR6868706.sra_2.fastq -o SRR6868706_1.trimmed.fastq -O SRR6868706_2.trimmed.fastq -h SRR6868706-fastp.html -j SRR6868706_fastp.json
fastp -i SRR6868707.sra_1.fastq -I SRR6868707.sra_2.fastq -o SRR6868707_1.trimmed.fastq -O SRR6868707_2.trimmed.fastq -h SRR6868707-fastp.html -j SRR6868707_fastp.json
fastp -i SRR6868708.sra_1.fastq -I SRR6868708.sra_2.fastq -o SRR6868708_1.trimmed.fastq -O SRR6868708_2.trimmed.fastq -h SRR6868708-fastp.html -j SRR6868708_fastp.json
fastp -i SRR6868709.sra_1.fastq -I SRR6868709.sra_2.fastq -o SRR6868709_1.trimmed.fastq -O SRR6868709_2.trimmed.fastq -h SRR6868709-fastp.html -j SRR6868709_fastp.json
fastp -i SRR6868710.sra_1.fastq -I SRR6868710.sra_2.fastq -o SRR6868710_1.trimmed.fastq -O SRR6868710_2.trimmed.fastq -h SRR6868710-fastp.html -j SRR6868710_fastp.json
fastp -i SRR6868711.sra_1.fastq -I SRR6868711.sra_2.fastq -o SRR6868711_1.trimmed.fastq -O SRR6868711_2.trimmed.fastq -h SRR6868711-fastp.html -j SRR6868711_fastp.json
fastp -i SRR6868712.sra_1.fastq -I SRR6868712.sra_2.fastq -o SRR6868712_1.trimmed.fastq -O SRR6868712_2.trimmed.fastq -h SRR6868712-fastp.html -j SRR6868712_fastp.json
fastp -i SRR6868713.sra_1.fastq -I SRR6868713.sra_2.fastq -o SRR6868713_1.trimmed.fastq -O SRR6868713_2.trimmed.fastq -h SRR6868713-fastp.html -j SRR6868713_fastp.json
fastp -i SRR6868714.sra_1.fastq -I SRR6868714.sra_2.fastq -o SRR6868714_1.trimmed.fastq -O SRR6868714_2.trimmed.fastq -h SRR6868714-fastp.html -j SRR6868714_fastp.json
fastp -i SRR6868715.sra_1.fastq -I SRR6868715.sra_2.fastq -o SRR6868715_1.trimmed.fastq -O SRR6868715_2.trimmed.fastq -h SRR6868715-fastp.html -j SRR6868715_fastp.json
fastp -i SRR6868716.sra_1.fastq -I SRR6868716.sra_2.fastq -o SRR6868716_1.trimmed.fastq -O SRR6868716_2.trimmed.fastq -h SRR6868716-fastp.html -j SRR6868716_fastp.json
fastp -i SRR6868717.sra_1.fastq -I SRR6868717.sra_2.fastq -o SRR6868717_1.trimmed.fastq -O SRR6868717_2.trimmed.fastq -h SRR6868717-fastp.html -j SRR6868717_fastp.json
fastp -i SRR6868718.sra_1.fastq -I SRR6868718.sra_2.fastq -o SRR6868718_1.trimmed.fastq -O SRR6868718_2.trimmed.fastq -h SRR6868718-fastp.html -j SRR6868718_fastp.json
fastp -i SRR6868719.sra_1.fastq -I SRR6868719.sra_2.fastq -o SRR6868719_1.trimmed.fastq -O SRR6868719_2.trimmed.fastq -h SRR6868719-fastp.html -j SRR6868719_fastp.json
fastp -i SRR6868720.sra_1.fastq -I SRR6868720.sra_2.fastq -o SRR6868720_1.trimmed.fastq -O SRR6868720_2.trimmed.fastq -h SRR6868720-fastp.html -j SRR6868720_fastp.json
fastp -i SRR6868721.sra_1.fastq -I SRR6868721.sra_2.fastq -o SRR6868721_1.trimmed.fastq -O SRR6868721_2.trimmed.fastq -h SRR6868721-fastp.html -j SRR6868721_fastp.json
fastp -i SRR6868722.sra_1.fastq -I SRR6868722.sra_2.fastq -o SRR6868722_1.trimmed.fastq -O SRR6868722_2.trimmed.fastq -h SRR6868722-fastp.html -j SRR6868722_fastp.json
fastp -i SRR6868723.sra_1.fastq -I SRR6868723.sra_2.fastq -o SRR6868723_1.trimmed.fastq -O SRR6868723_2.trimmed.fastq -h SRR6868723-fastp.html -j SRR6868723_fastp.json
fastp -i SRR6868724.sra_1.fastq -I SRR6868724.sra_2.fastq -o SRR6868724_1.trimmed.fastq -O SRR6868724_2.trimmed.fastq -h SRR6868724-fastp.html -j SRR6868724_fastp.json
fastp -i SRR6868725.sra_1.fastq -I SRR6868725.sra_2.fastq -o SRR6868725_1.trimmed.fastq -O SRR6868725_2.trimmed.fastq -h SRR6868725-fastp.html -j SRR6868725_fastp.json
fastp -i SRR6868726.sra_1.fastq -I SRR6868726.sra_2.fastq -o SRR6868726_1.trimmed.fastq -O SRR6868726_2.trimmed.fastq -h SRR6868726-fastp.html -j SRR6868726_fastp.json
fastp -i SRR6868727.sra_1.fastq -I SRR6868727.sra_2.fastq -o SRR6868727_1.trimmed.fastq -O SRR6868727_2.trimmed.fastq -h SRR6868727-fastp.html -j SRR6868727_fastp.json
fastp -i SRR6868728.sra_1.fastq -I SRR6868728.sra_2.fastq -o SRR6868728_1.trimmed.fastq -O SRR6868728_2.trimmed.fastq -h SRR6868728-fastp.html -j SRR6868728_fastp.json
fastp -i SRR6868729.sra_1.fastq -I SRR6868729.sra_2.fastq -o SRR6868729_1.trimmed.fastq -O SRR6868729_2.trimmed.fastq -h SRR6868729-fastp.html -j SRR6868729_fastp.json
fastp -i SRR6868730.sra_1.fastq -I SRR6868730.sra_2.fastq -o SRR6868730_1.trimmed.fastq -O SRR6868730_2.trimmed.fastq -h SRR6868730-fastp.html -j SRR6868730_fastp.json
fastp -i SRR6868731.sra_1.fastq -I SRR6868731.sra_2.fastq -o SRR6868731_1.trimmed.fastq -O SRR6868731_2.trimmed.fastq -h SRR6868731-fastp.html -j SRR6868731_fastp.json
fastp -i SRR6868732.sra_1.fastq -I SRR6868732.sra_2.fastq -o SRR6868732_1.trimmed.fastq -O SRR6868732_2.trimmed.fastq -h SRR6868732-fastp.html -j SRR6868732_fastp.json
fastp -i SRR6868733.sra_1.fastq -I SRR6868733.sra_2.fastq -o SRR6868733_1.trimmed.fastq -O SRR6868733_2.trimmed.fastq -h SRR6868733-fastp.html -j SRR6868733_fastp.json
fastp -i SRR6868734.sra_1.fastq -I SRR6868734.sra_2.fastq -o SRR6868734_1.trimmed.fastq -O SRR6868734_2.trimmed.fastq -h SRR6868734-fastp.html -j SRR6868734_fastp.json
fastp -i SRR6868735.sra_1.fastq -I SRR6868735.sra_2.fastq -o SRR6868735_1.trimmed.fastq -O SRR6868735_2.trimmed.fastq -h SRR6868735-fastp.html -j SRR6868735_fastp.json
fastp -i SRR6868736.sra_1.fastq -I SRR6868736.sra_2.fastq -o SRR6868736_1.trimmed.fastq -O SRR6868736_2.trimmed.fastq -h SRR6868736-fastp.html -j SRR6868736_fastp.json
fastp -i SRR6868737.sra_1.fastq -I SRR6868737.sra_2.fastq -o SRR6868737_1.trimmed.fastq -O SRR6868737_2.trimmed.fastq -h SRR6868737-fastp.html -j SRR6868737_fastp.json
